Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GET             reduce using rule 52 (expression -> MXTRUE expression .)
    TASK            reduce using rule 52 (expression -> MXTRUE expression .)
    DO              reduce using rule 52 (expression -> MXTRUE expression .)
    BOOL_LITERAL    reduce using rule 52 (expression -> MXTRUE expression .)
    OCT_INT         reduce using rule 52 (expression -> MXTRUE expression .)
    DEC_INT         reduce using rule 52 (expression -> MXTRUE expression .)
    HEX_INT         reduce using rule 52 (expression -> MXTRUE expression .)
    LBRACKET        reduce using rule 52 (expression -> MXTRUE expression .)
    SIZE            reduce using rule 52 (expression -> MXTRUE expression .)
    LOGITIZE        reduce using rule 52 (expression -> MXTRUE expression .)
    DIGITIZE        reduce using rule 52 (expression -> MXTRUE expression .)
    $end            reduce using rule 52 (expression -> MXTRUE expression .)
    RPAREN          reduce using rule 52 (expression -> MXTRUE expression .)
    COMMA           reduce using rule 52 (expression -> MXTRUE expression .)
    RBRACKET        reduce using rule 52 (expression -> MXTRUE expression .)
    STEP            reduce using rule 52 (expression -> MXTRUE expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MXEQ            shift and go to state 67
    MXLT            shift and go to state 68
    MXGT            shift and go to state 69
    MXLTE           shift and go to state 70
    MXGTE           shift and go to state 71
    AND             shift and go to state 72

  ! PLUS            [ reduce using rule 52 (expression -> MXTRUE expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> MXTRUE expression .) ]
  ! MULT            [ reduce using rule 52 (expression -> MXTRUE expression .) ]
  ! DIV             [ reduce using rule 52 (expression -> MXTRUE expression .) ]
  ! MXEQ            [ reduce using rule 52 (expression -> MXTRUE expression .) ]
  ! MXLT            [ reduce using rule 52 (expression -> MXTRUE expression .) ]
  ! MXGT            [ reduce using rule 52 (expression -> MXTRUE expression .) ]
  ! MXLTE           [ reduce using rule 52 (expression -> MXTRUE expression .) ]
  ! MXGTE           [ reduce using rule 52 (expression -> MXTRUE expression .) ]
  ! AND             [ reduce using rule 52 (expression -> MXTRUE expression .) ]


state 101

    (53) expression -> MXFALSE expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULT expression
    (39) expression -> expression . DIV expression
    (40) expression -> expression . MXEQ
    (41) expression -> expression . MXLT
    (42) expression -> expression . MXGT
    (43) expression -> expression . MXLTE
    (44) expression -> expression . MXGTE
    (50) expression -> expression . AND expression

    RESULT          reduce using rule 53 (expression -> MXFALSE expression .)
    VAR             reduce using rule 53 (expression -> MXFALSE expression .)
    IDENTIFIER      reduce using rule 53 (expression -> MXFALSE expression .)
    FOR             reduce using rule 53 (expression -> MXFALSE expression .)
    LPAREN          reduce using rule 53 (expression -> MXFALSE expression .)
    ELEQ            reduce using rule 53 (expression -> MXFALSE expression .)
    ELLT            reduce using rule 53 (expression -> MXFALSE expression .)
    ELGT            reduce using rule 53 (expression -> MXFALSE expression .)
    ELLTE           reduce using rule 53 (expression -> MXFALSE expression .)
    ELGTE           reduce using rule 53 (expression -> MXFALSE expression .)
    NOT             reduce using rule 53 (expression -> MXFALSE expression .)
    MXTRUE          reduce using rule 53 (expression -> MXFALSE expression .)
    MXFALSE         reduce using rule 53 (expression -> MXFALSE expression .)
    REDUCE          reduce using rule 53 (expression -> MXFALSE expression .)
    EXTEND          reduce using rule 53 (expression -> MXFALSE expression .)
    SWITCH          reduce using rule 53 (expression -> MXFALSE expression .)
    MOVE            reduce using rule 53 (expression -> MXFALSE expression .)
    ROTATE          reduce using rule 53 (expression -> MXFALSE expression .)
    GET             reduce using rule 53 (expression -> MXFALSE expression .)
    TASK            reduce using rule 53 (expression -> MXFALSE expression .)
    DO              reduce using rule 53 (expression -> MXFALSE expression .)
    BOOL_LITERAL    reduce using rule 53 (expression -> MXFALSE expression .)
    OCT_INT         reduce using rule 53 (expression -> MXFALSE expression .)
    DEC_INT         reduce using rule 53 (expression -> MXFALSE expression .)
    HEX_INT         reduce using rule 53 (expression -> MXFALSE expression .)
    LBRACKET        reduce using rule 53 (expression -> MXFALSE expression .)
    SIZE            reduce using rule 53 (expression -> MXFALSE expression .)
    LOGITIZE        reduce using rule 53 (expression -> MXFALSE expression .)
    DIGITIZE        reduce using rule 53 (expression -> MXFALSE expression .)
    $end            reduce using rule 53 (expression -> MXFALSE expression .)
    RPAREN          reduce using rule 53 (expression -> MXFALSE expression .)
    COMMA           reduce using rule 53 (expression -> MXFALSE expression .)
    RBRACKET        reduce using rule 53 (expression -> MXFALSE expression .)
    STEP            reduce using rule 53 (expression -> MXFALSE expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MXEQ            shift and go to state 67
    MXLT            shift and go to state 68
    MXGT            shift and go to state 69
    MXLTE           shift and go to state 70
    MXGTE           shift and go to state 71
    AND             shift and go to state 72

  ! PLUS            [ reduce using rule 53 (expression -> MXFALSE expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> MXFALSE expression .) ]
  ! MULT            [ reduce using rule 53 (expression -> MXFALSE expression .) ]
  ! DIV             [ reduce using rule 53 (expression -> MXFALSE expression .) ]
  ! MXEQ            [ reduce using rule 53 (expression -> MXFALSE expression .) ]
  ! MXLT            [ reduce using rule 53 (expression -> MXFALSE expression .) ]
  ! MXGT            [ reduce using rule 53 (expression -> MXFALSE expression .) ]
  ! MXLTE           [ reduce using rule 53 (expression -> MXFALSE expression .) ]
  ! MXGTE           [ reduce using rule 53 (expression -> MXFALSE expression .) ]
  ! AND             [ reduce using rule 53 (expression -> MXFALSE expression .) ]


state 102

    (22) size_change -> REDUCE IDENTIFIER . dimensions_opt
    (11) dimensions_opt -> . LBRACKET dimensions_list RBRACKET
    (12) dimensions_opt -> . empty
    (1) empty -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 125
    RESULT          reduce using rule 1 (empty -> .)
    VAR             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    ELEQ            reduce using rule 1 (empty -> .)
    ELLT            reduce using rule 1 (empty -> .)
    ELGT            reduce using rule 1 (empty -> .)
    ELLTE           reduce using rule 1 (empty -> .)
    ELGTE           reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    MXEQ            reduce using rule 1 (empty -> .)
    MXLT            reduce using rule 1 (empty -> .)
    MXGT            reduce using rule 1 (empty -> .)
    MXLTE           reduce using rule 1 (empty -> .)
    MXGTE           reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    MXTRUE          reduce using rule 1 (empty -> .)
    MXFALSE         reduce using rule 1 (empty -> .)
    REDUCE          reduce using rule 1 (empty -> .)
    EXTEND          reduce using rule 1 (empty -> .)
    SWITCH          reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    ROTATE          reduce using rule 1 (empty -> .)
    GET             reduce using rule 1 (empty -> .)
    TASK            reduce using rule 1 (empty -> .)
    DO              reduce using rule 1 (empty -> .)
    BOOL_LITERAL    reduce using rule 1 (empty -> .)
    OCT_INT         reduce using rule 1 (empty -> .)
    DEC_INT         reduce using rule 1 (empty -> .)
    HEX_INT         reduce using rule 1 (empty -> .)
    SIZE            reduce using rule 1 (empty -> .)
    LOGITIZE        reduce using rule 1 (empty -> .)
    DIGITIZE        reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

  ! LBRACKET        [ reduce using rule 1 (empty -> .) ]

    dimensions_opt                 shift and go to state 143
    empty                          shift and go to state 126

state 103

    (23) size_change -> EXTEND IDENTIFIER . dimensions_opt
    (11) dimensions_opt -> . LBRACKET dimensions_list RBRACKET
    (12) dimensions_opt -> . empty
    (1) empty -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 125
    RESULT          reduce using rule 1 (empty -> .)
    VAR             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
